Truck No.,In/Out,Truck Type,Truck Capacity,Material Type,Total Opr,Weather
146,In,OpenFlatBed,50,1,91,Summer
147,In,OpenFlatBed,50,3,93,Winter
148,In,OpenFlatBed,50,3,121,Summer
149,In,OpenFlatBed,50,2,95,Summer
150,In,OpenFlatBed,50,3,201,Winter
151,In,OpenFlatBed,50,1,151,Rainy
152,In,OpenFlatBed,50,1,127,Rainy
153,In,ClosedFlatBed,50,1,129,Summer
154,In,Container,50,1,224,Rainy
155,In,Container,50,1,193,Rainy
156,In,Container,50,2,183,Summer
157,In,ClosedFlatBed,50,3,66,Rainy
158,In,Container,50,3,96,Rainy
159,In,OpenFlatBed,50,2,128,Winter
160,In,OpenFlatBed,50,1,218,Rainy
161,In,ClosedFlatBed,50,1,185,Rainy
162,In,ClosedFlatBed,50,2,202,Rainy
163,In,OpenFlatBed,50,1,127,Summer
164,In,ClosedFlatBed,50,1,137,Winter
165,In,ClosedFlatBed,50,1,149,Rainy
166,In,ClosedFlatBed,50,3,151,Rainy
167,In,ClosedFlatBed,50,1,107,Summer
168,In,ClosedFlatBed,50,3,158,Rainy
169,In,OpenFlatBed,50,3,227,Winter
170,In,Container,50,1,166,Winter
171,In,ClosedFlatBed,50,1,233,Rainy
172,In,OpenFlatBed,50,2,80,Winter
173,In,Container,50,3,71,Rainy
174,In,ClosedFlatBed,50,1,42,Rainy
175,In,Container,50,3,196,Winter
176,In,Container,50,1,34,Summer
177,In,Container,50,1,98,Summer
178,In,ClosedFlatBed,50,1,158,Rainy
179,In,Container,50,3,134,Summer
180,In,OpenFlatBed,50,2,49,Summer
181,In,Container,50,2,46,Winter
182,In,Container,50,2,109,Summer
183,In,ClosedFlatBed,50,3,134,Winter
184,In,ClosedFlatBed,50,3,152,Summer
185,In,Container,50,2,232,Winter
186,In,Container,50,3,239,Summer
187,In,Container,50,3,200,Winter
188,In,Container,50,2,150,Summer
189,In,OpenFlatBed,50,2,237,Summer
190,In,OpenFlatBed,50,3,34,Rainy
191,In,Container,50,2,160,Winter
192,In,Container,50,1,100,Rainy
193,In,OpenFlatBed,50,3,86,Winter
194,In,Container,50,1,119,Summer
195,In,OpenFlatBed,50,3,143,Winter
196,In,ClosedFlatBed,50,3,201,Rainy
197,In,Container,50,3,178,Winter
198,In,ClosedFlatBed,50,2,179,Rainy
199,In,Container,50,1,69,Summer
200,In,ClosedFlatBed,50,2,52,Summer
201,In,Container,50,2,117,Rainy
202,In,ClosedFlatBed,50,2,73,Rainy
203,In,ClosedFlatBed,50,3,196,Winter
204,In,OpenFlatBed,50,2,99,Rainy
205,In,ClosedFlatBed,50,1,59,Rainy
206,In,OpenFlatBed,50,1,160,Summer
207,In,OpenFlatBed,50,3,175,Rainy
208,In,OpenFlatBed,50,3,145,Rainy
209,In,OpenFlatBed,50,1,132,Winter
210,In,OpenFlatBed,50,2,36,Summer
211,In,ClosedFlatBed,50,3,73,Rainy
212,In,Container,50,2,84,Summer
213,In,OpenFlatBed,50,2,103,Summer
214,In,ClosedFlatBed,50,2,163,Winter
215,In,ClosedFlatBed,50,2,205,Summer
216,In,OpenFlatBed,50,3,37,Winter
217,In,ClosedFlatBed,50,2,123,Winter
218,In,Container,50,2,135,Rainy
219,In,OpenFlatBed,50,2,239,Rainy
220,In,ClosedFlatBed,50,1,160,Summer
221,In,OpenFlatBed,50,3,64,Winter
222,In,ClosedFlatBed,50,3,63,Winter
223,In,Container,50,1,175,Summer
224,In,OpenFlatBed,50,3,129,Summer
225,In,ClosedFlatBed,50,1,64,Summer
226,In,OpenFlatBed,50,2,34,Rainy
227,In,OpenFlatBed,50,2,68,Summer
228,In,ClosedFlatBed,50,3,196,Summer
229,In,OpenFlatBed,50,3,219,Winter
230,In,OpenFlatBed,50,2,39,Winter
231,In,ClosedFlatBed,50,3,64,Rainy
232,In,OpenFlatBed,50,2,184,Winter
233,In,ClosedFlatBed,50,2,82,Winter
234,In,Container,50,2,225,Summer
235,In,ClosedFlatBed,50,2,67,Summer
236,In,OpenFlatBed,50,2,147,Winter
237,In,ClosedFlatBed,50,2,57,Winter
238,In,OpenFlatBed,50,1,125,Summer
239,In,OpenFlatBed,50,3,69,Winter
240,In,Container,50,2,170,Winter
241,In,ClosedFlatBed,50,3,125,Winter
242,In,Container,50,2,147,Summer
243,In,Container,50,1,216,Winter
244,In,OpenFlatBed,50,2,143,Summer
245,In,OpenFlatBed,50,3,220,Winter
246,In,Container,50,2,124,Rainy
247,In,Container,50,3,35,Winter
248,In,ClosedFlatBed,50,3,91,Rainy
249,In,ClosedFlatBed,50,1,35,Winter
250,In,OpenFlatBed,50,2,114,Summer
251,In,OpenFlatBed,50,2,178,Rainy
252,In,ClosedFlatBed,50,3,240,Winter
253,In,ClosedFlatBed,50,3,104,Rainy
254,In,ClosedFlatBed,50,3,91,Rainy
255,In,OpenFlatBed,50,3,162,Rainy
256,In,ClosedFlatBed,50,2,102,Winter
257,In,OpenFlatBed,50,3,183,Rainy
258,In,OpenFlatBed,50,2,151,Rainy
259,In,Container,50,2,198,Winter
260,In,ClosedFlatBed,50,2,175,Summer
261,In,Container,50,2,65,Summer
262,In,OpenFlatBed,50,1,82,Summer
263,In,ClosedFlatBed,50,2,112,Rainy
264,In,OpenFlatBed,50,2,131,Winter
265,In,Container,50,2,154,Rainy
266,In,OpenFlatBed,50,2,161,Rainy
267,In,Container,50,3,137,Winter
268,In,Container,50,1,156,Winter
269,In,ClosedFlatBed,50,2,147,Rainy
270,In,OpenFlatBed,50,1,184,Winter
271,In,OpenFlatBed,50,2,236,Winter
272,In,ClosedFlatBed,50,1,90,Winter
273,In,OpenFlatBed,50,1,43,Winter
274,In,OpenFlatBed,50,2,204,Summer
275,In,Container,50,3,101,Rainy
276,In,Container,50,2,88,Rainy
277,In,OpenFlatBed,50,2,161,Winter
278,In,OpenFlatBed,50,3,105,Summer
279,In,ClosedFlatBed,50,1,105,Summer
280,In,OpenFlatBed,50,1,185,Rainy
281,In,OpenFlatBed,50,3,153,Rainy
282,In,OpenFlatBed,50,2,194,Rainy
283,In,ClosedFlatBed,50,3,168,Winter
284,In,Container,50,1,146,Rainy
285,In,Container,50,1,210,Winter
286,In,ClosedFlatBed,50,3,61,Rainy
287,In,OpenFlatBed,50,3,59,Winter
288,In,Container,50,3,180,Summer
289,In,OpenFlatBed,50,1,152,Summer
290,In,OpenFlatBed,50,3,120,Rainy
291,In,OpenFlatBed,50,3,207,Winter
292,In,OpenFlatBed,50,2,37,Summer
293,In,OpenFlatBed,50,3,92,Winter
294,In,ClosedFlatBed,50,1,150,Summer
295,In,ClosedFlatBed,50,3,52,Winter
296,In,ClosedFlatBed,50,3,69,Winter
297,In,OpenFlatBed,50,3,209,Summer
298,In,ClosedFlatBed,50,3,162,Winter
299,In,ClosedFlatBed,50,1,65,Summer
300,In,ClosedFlatBed,50,1,66,Rainy
301,In,Container,50,2,70,Winter
302,In,Container,50,2,189,Rainy
303,In,ClosedFlatBed,50,2,103,Winter
304,In,ClosedFlatBed,50,2,80,Winter
305,In,ClosedFlatBed,50,3,91,Winter
306,In,Container,50,3,191,Summer
307,In,OpenFlatBed,50,1,172,Winter
308,In,Container,50,3,113,Rainy
309,In,OpenFlatBed,50,3,48,Winter
310,In,Container,50,1,42,Winter
311,In,OpenFlatBed,50,2,216,Rainy
312,In,OpenFlatBed,50,3,216,Summer
313,In,OpenFlatBed,50,1,110,Winter
314,In,OpenFlatBed,50,1,60,Summer
315,In,Container,50,3,224,Rainy
316,In,ClosedFlatBed,50,1,198,Summer
317,In,ClosedFlatBed,50,3,141,Rainy
318,In,Container,50,2,207,Winter
319,In,Container,50,2,33,Winter
320,In,ClosedFlatBed,50,3,107,Summer
321,In,Container,100,3,236,Rainy
322,In,Container,100,2,233,Winter
323,In,ClosedFlatBed,100,3,163,Rainy
324,In,ClosedFlatBed,100,1,71,Rainy
325,In,OpenFlatBed,100,2,239,Rainy
326,In,OpenFlatBed,100,1,223,Rainy
327,In,ClosedFlatBed,100,3,229,Rainy
328,In,Container,100,2,222,Rainy
329,In,OpenFlatBed,100,3,182,Winter
330,In,OpenFlatBed,100,1,171,Winter
331,In,OpenFlatBed,100,3,38,Summer
332,In,Container,100,2,57,Rainy
333,In,OpenFlatBed,100,1,128,Rainy
334,In,Container,100,1,230,Summer
335,In,OpenFlatBed,100,1,211,Winter
336,In,Container,100,3,42,Winter
337,In,ClosedFlatBed,100,1,84,Winter
338,In,Container,100,1,215,Rainy
339,In,OpenFlatBed,100,3,194,Rainy
340,In,ClosedFlatBed,100,2,80,Rainy
341,In,Container,100,3,155,Rainy
342,In,Container,100,3,138,Summer
343,In,Container,100,2,182,Rainy
344,In,ClosedFlatBed,100,3,122,Rainy
345,In,ClosedFlatBed,100,3,201,Winter
346,In,ClosedFlatBed,100,1,109,Rainy
347,In,ClosedFlatBed,100,1,172,Winter
348,In,ClosedFlatBed,100,2,171,Summer
349,In,OpenFlatBed,100,1,64,Winter
350,In,ClosedFlatBed,100,1,43,Summer
351,In,OpenFlatBed,100,3,82,Winter
352,In,OpenFlatBed,100,2,56,Winter
353,In,OpenFlatBed,100,3,238,Rainy
354,In,OpenFlatBed,100,1,224,Winter
355,In,ClosedFlatBed,100,3,171,Rainy
356,In,OpenFlatBed,100,3,234,Winter
357,In,Container,100,2,219,Summer
358,In,OpenFlatBed,100,1,183,Rainy
359,In,OpenFlatBed,100,1,152,Rainy
360,In,OpenFlatBed,100,1,212,Summer
361,In,ClosedFlatBed,100,3,46,Winter
362,In,Container,100,3,184,Winter
363,In,OpenFlatBed,100,1,61,Summer
364,In,Container,100,2,36,Summer
365,In,Container,100,3,229,Summer
366,In,ClosedFlatBed,100,1,56,Rainy
367,In,ClosedFlatBed,100,3,45,Rainy
368,In,ClosedFlatBed,100,3,59,Winter
369,In,Container,100,3,33,Summer
370,In,ClosedFlatBed,100,3,89,Rainy
371,In,OpenFlatBed,100,1,202,Rainy
372,In,Container,100,2,125,Rainy
373,In,Container,100,2,189,Summer
374,In,OpenFlatBed,100,3,192,Winter
375,In,Container,100,3,168,Rainy
376,In,ClosedFlatBed,100,3,77,Winter
377,In,Container,100,2,122,Rainy
378,In,Container,100,2,44,Summer
379,In,ClosedFlatBed,100,1,122,Summer
380,In,OpenFlatBed,100,2,88,Rainy
381,In,OpenFlatBed,100,2,155,Rainy
382,In,OpenFlatBed,100,3,49,Rainy
383,In,Container,100,3,210,Winter
384,In,Container,100,3,139,Winter
385,In,Container,100,3,35,Winter
386,In,Container,100,3,100,Winter
387,In,Container,100,1,105,Summer
388,In,ClosedFlatBed,100,3,213,Rainy
389,In,Container,100,2,228,Winter
390,In,ClosedFlatBed,100,1,168,Rainy
391,In,Container,100,2,168,Winter
392,In,ClosedFlatBed,100,2,46,Winter
393,In,OpenFlatBed,100,1,78,Winter
394,In,Container,100,1,178,Winter
395,In,Container,100,3,165,Summer
396,In,ClosedFlatBed,100,1,92,Summer
397,In,OpenFlatBed,100,2,161,Summer
398,In,ClosedFlatBed,100,3,193,Summer
399,In,Container,100,2,49,Winter
400,In,Container,100,2,87,Winter
401,In,ClosedFlatBed,100,2,108,Rainy
402,In,Container,100,1,93,Winter
403,In,Container,100,1,176,Summer
404,In,Container,100,2,35,Rainy
405,In,OpenFlatBed,100,2,187,Winter
406,In,Container,100,2,237,Summer
407,In,Container,100,1,219,Winter
408,In,OpenFlatBed,100,1,88,Rainy
409,In,Container,100,1,33,Rainy
410,In,Container,100,2,54,Summer
411,In,OpenFlatBed,100,1,67,Rainy
412,In,OpenFlatBed,100,3,35,Summer
413,In,ClosedFlatBed,100,3,49,Summer
414,In,OpenFlatBed,100,3,129,Summer
415,In,ClosedFlatBed,100,1,189,Winter
416,In,ClosedFlatBed,100,1,40,Summer
417,In,ClosedFlatBed,100,1,201,Rainy
418,In,Container,100,2,197,Rainy
419,In,Container,100,1,151,Summer
420,In,Container,100,2,158,Summer
421,In,Container,100,2,115,Winter
422,In,OpenFlatBed,100,3,152,Summer
423,In,Container,100,3,158,Summer
424,In,Container,100,3,121,Rainy
425,In,Container,100,1,84,Winter
426,In,OpenFlatBed,100,3,148,Winter
427,In,Container,100,2,157,Winter
428,In,ClosedFlatBed,100,3,191,Summer
429,In,ClosedFlatBed,100,3,218,Winter
430,In,Container,100,3,51,Summer
431,In,Container,100,1,172,Summer
432,In,OpenFlatBed,100,2,232,Rainy
433,In,OpenFlatBed,100,1,211,Winter
434,In,OpenFlatBed,100,1,142,Rainy
435,In,ClosedFlatBed,100,1,173,Winter
436,In,Container,100,2,140,Winter
437,In,ClosedFlatBed,100,2,149,Summer
438,In,Container,100,2,128,Summer
439,In,OpenFlatBed,100,1,139,Summer
440,In,Container,100,1,238,Winter
441,In,OpenFlatBed,100,1,55,Summer
442,In,ClosedFlatBed,100,2,153,Rainy
443,In,ClosedFlatBed,100,1,168,Rainy
444,In,OpenFlatBed,100,2,82,Rainy
445,In,Container,100,1,67,Summer
446,In,Container,100,2,81,Rainy
447,In,ClosedFlatBed,100,1,105,Summer
448,In,OpenFlatBed,100,2,105,Winter
449,In,ClosedFlatBed,100,2,181,Rainy
450,In,ClosedFlatBed,100,3,155,Rainy
451,In,ClosedFlatBed,100,2,54,Summer
452,In,OpenFlatBed,100,3,204,Winter
453,In,ClosedFlatBed,100,1,192,Winter
454,In,Container,100,1,220,Rainy
455,In,ClosedFlatBed,100,2,236,Winter
456,In,Container,100,2,126,Summer
457,In,OpenFlatBed,100,3,136,Winter
458,In,Container,100,2,139,Rainy
459,In,Container,100,3,236,Rainy
460,In,OpenFlatBed,100,1,59,Winter
461,In,ClosedFlatBed,100,1,145,Summer
462,In,OpenFlatBed,100,1,69,Summer
463,In,OpenFlatBed,100,1,202,Summer
464,In,ClosedFlatBed,100,1,138,Winter
465,In,Container,100,2,237,Rainy
466,In,ClosedFlatBed,100,1,94,Winter
467,In,ClosedFlatBed,100,3,160,Rainy
468,In,OpenFlatBed,100,2,150,Summer
469,In,ClosedFlatBed,100,1,102,Winter
470,In,ClosedFlatBed,100,1,95,Winter
471,In,Container,100,1,214,Winter
472,In,ClosedFlatBed,100,3,38,Winter
473,In,Container,100,1,58,Winter
474,In,OpenFlatBed,100,3,235,Rainy
475,In,Container,100,3,54,Summer
476,In,Container,100,3,115,Rainy
477,In,ClosedFlatBed,100,3,92,Winter
478,In,OpenFlatBed,100,2,69,Summer
479,In,Container,100,3,174,Rainy
480,In,ClosedFlatBed,100,1,62,Summer
481,In,OpenFlatBed,100,3,144,Rainy
482,In,OpenFlatBed,100,3,126,Rainy
483,In,Container,100,1,60,Winter
484,In,Container,100,3,69,Summer
485,In,Container,100,2,71,Rainy
486,In,OpenFlatBed,100,1,133,Summer
487,In,ClosedFlatBed,100,2,145,Rainy
488,In,Container,100,2,211,Rainy
489,In,Container,100,2,103,Summer
490,In,Container,100,1,42,Winter
491,In,OpenFlatBed,100,1,58,Winter
492,In,OpenFlatBed,100,3,122,Winter
493,In,ClosedFlatBed,100,3,233,Rainy
494,In,ClosedFlatBed,100,2,206,Winter
495,In,Container,100,3,235,Summer
496,In,Container,100,1,151,Winter
497,In,Container,100,3,237,Summer
498,In,ClosedFlatBed,100,1,183,Summer
499,In,Container,100,2,83,Winter
500,In,Container,100,1,99,Winter
501,In,OpenFlatBed,100,2,147,Summer
502,In,OpenFlatBed,100,1,224,Summer
503,In,Container,100,2,138,Summer
504,In,ClosedFlatBed,100,2,214,Winter
505,In,Container,100,1,83,Rainy
506,In,ClosedFlatBed,100,1,146,Rainy
507,In,ClosedFlatBed,100,1,155,Winter
508,In,OpenFlatBed,100,2,137,Winter
509,In,ClosedFlatBed,100,2,215,Winter
510,In,ClosedFlatBed,100,3,155,Summer
511,In,Container,100,2,161,Summer
512,In,Container,100,2,177,Winter
513,In,ClosedFlatBed,100,3,157,Summer
514,In,ClosedFlatBed,100,2,157,Rainy
515,In,Container,100,2,34,Rainy
516,In,ClosedFlatBed,100,3,118,Rainy
517,In,OpenFlatBed,100,1,141,Summer
518,In,ClosedFlatBed,100,3,168,Winter
519,In,OpenFlatBed,100,2,83,Rainy
520,In,OpenFlatBed,100,2,105,Rainy
521,In,ClosedFlatBed,100,1,82,Winter
522,In,ClosedFlatBed,100,3,132,Winter
523,In,Container,100,1,232,Summer
524,In,OpenFlatBed,100,3,197,Rainy
525,In,OpenFlatBed,100,1,98,Rainy
526,In,OpenFlatBed,100,3,233,Summer
527,In,Container,100,1,234,Rainy
528,In,Container,100,1,118,Winter
529,In,Container,100,2,209,Summer
530,In,OpenFlatBed,100,3,79,Winter
531,In,ClosedFlatBed,100,3,119,Winter
532,In,Container,100,3,64,Summer
533,In,Container,100,3,156,Winter
534,In,OpenFlatBed,100,2,71,Winter
535,In,Container,100,1,44,Winter
536,In,ClosedFlatBed,100,3,126,Summer
537,In,OpenFlatBed,100,1,157,Winter
538,In,OpenFlatBed,100,1,37,Winter
539,In,OpenFlatBed,100,2,197,Rainy
540,In,OpenFlatBed,100,3,78,Winter
541,In,ClosedFlatBed,100,1,43,Summer
542,In,Container,100,2,62,Summer
543,In,OpenFlatBed,100,3,147,Winter
544,In,Container,100,2,93,Summer
545,In,ClosedFlatBed,100,2,112,Winter
546,In,Container,100,2,137,Winter
547,In,OpenFlatBed,100,2,57,Summer
548,In,Container,100,3,222,Summer
549,In,ClosedFlatBed,100,2,77,Summer
550,In,Container,100,3,56,Winter
551,In,OpenFlatBed,100,3,95,Summer
552,In,Container,100,3,113,Winter
553,In,Container,100,3,131,Rainy
554,In,ClosedFlatBed,100,1,181,Summer
555,In,Container,100,2,234,Winter
556,In,Container,100,1,47,Rainy
557,In,ClosedFlatBed,100,2,112,Winter
558,In,OpenFlatBed,100,1,138,Winter
559,In,Container,100,3,154,Rainy
560,In,Container,100,2,151,Summer
561,In,ClosedFlatBed,100,2,160,Winter
562,In,Container,100,2,145,Summer
563,In,ClosedFlatBed,100,1,102,Summer
564,In,ClosedFlatBed,100,3,53,Winter
565,In,OpenFlatBed,100,3,115,Summer
566,In,OpenFlatBed,100,3,102,Summer
567,In,Container,100,1,170,Rainy
568,In,OpenFlatBed,100,2,91,Winter
569,In,Container,100,3,62,Rainy
570,In,OpenFlatBed,100,2,159,Winter
571,In,Container,100,3,85,Summer
572,In,OpenFlatBed,100,1,204,Rainy
573,In,ClosedFlatBed,100,3,146,Rainy
574,In,Container,100,2,85,Summer
575,In,Container,100,2,167,Summer
576,In,Container,100,1,47,Summer
577,In,ClosedFlatBed,100,2,165,Rainy
578,In,ClosedFlatBed,100,1,173,Summer
579,In,Container,100,3,147,Rainy
580,In,Container,100,2,74,Winter
581,In,ClosedFlatBed,100,2,170,Winter
582,In,Container,100,2,240,Winter
583,In,ClosedFlatBed,100,1,30,Summer
584,In,ClosedFlatBed,100,3,147,Winter
585,In,OpenFlatBed,100,2,196,Rainy
586,In,Container,100,1,52,Rainy
587,In,OpenFlatBed,100,1,47,Winter
588,In,OpenFlatBed,100,1,135,Rainy
589,In,Container,100,3,45,Summer
590,In,Container,100,1,218,Rainy
591,In,OpenFlatBed,100,1,235,Winter
592,In,Container,100,2,146,Rainy
593,In,OpenFlatBed,100,1,113,Rainy
594,In,Container,100,1,182,Winter
595,In,ClosedFlatBed,100,3,79,Summer
596,In,ClosedFlatBed,100,1,121,Rainy
597,In,ClosedFlatBed,100,3,240,Rainy
598,In,Container,100,2,215,Rainy
599,In,ClosedFlatBed,100,2,225,Winter
600,In,ClosedFlatBed,100,3,110,Rainy
601,In,OpenFlatBed,100,1,226,Rainy
602,In,OpenFlatBed,100,3,191,Rainy
603,In,Container,100,3,94,Rainy
604,In,OpenFlatBed,100,2,37,Summer
605,In,ClosedFlatBed,100,1,105,Rainy
606,In,Container,100,1,95,Rainy
607,In,ClosedFlatBed,100,1,53,Rainy
608,In,Container,100,2,49,Rainy
609,In,OpenFlatBed,100,1,130,Rainy
610,In,ClosedFlatBed,100,3,98,Summer
611,In,ClosedFlatBed,100,3,92,Winter
612,In,OpenFlatBed,100,2,89,Winter
613,In,Container,100,2,112,Summer
614,In,OpenFlatBed,100,3,142,Rainy
615,In,ClosedFlatBed,100,3,94,Winter
616,In,OpenFlatBed,100,3,157,Winter
617,In,ClosedFlatBed,100,2,57,Summer
618,In,Container,100,2,111,Summer
619,In,OpenFlatBed,100,1,125,Rainy
620,In,ClosedFlatBed,100,2,213,Summer
621,In,ClosedFlatBed,100,1,92,Summer
622,In,Container,100,2,102,Winter
623,In,OpenFlatBed,100,1,55,Winter
624,In,ClosedFlatBed,100,2,139,Summer
625,In,OpenFlatBed,100,3,108,Winter
626,In,ClosedFlatBed,100,2,231,Summer
627,In,OpenFlatBed,100,3,77,Summer
628,In,Container,100,3,149,Rainy
629,In,OpenFlatBed,100,2,165,Rainy
630,In,Container,100,3,172,Summer
631,In,OpenFlatBed,100,3,170,Summer
632,In,ClosedFlatBed,100,1,161,Summer
633,In,OpenFlatBed,100,1,226,Winter
634,In,ClosedFlatBed,100,2,39,Rainy
635,In,Container,100,3,91,Rainy
636,In,ClosedFlatBed,100,3,235,Winter
637,In,ClosedFlatBed,100,1,192,Winter
638,In,ClosedFlatBed,100,3,81,Summer
639,In,Container,100,1,215,Summer
640,In,ClosedFlatBed,100,2,182,Winter
641,Out,OpenFlatBed,50,2,52,Winter
642,Out,ClosedFlatBed,50,3,217,Summer
643,Out,Container,50,1,206,Summer
644,Out,ClosedFlatBed,50,3,48,Rainy
